sub_n, computer_n, disp_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, circle1_area, circle1_rad, circle2_area, circle2_rad, circle3_area, circle3_rad, rt 
54, 4, triangle, attraction, a-b-db, 14, 2, 2, 14, 90, 165, 83, 153, 165, 90, 17671.5, 75, 11689.9, 61, 18626.5, 77, 21.4584
54, 4, triangle, attraction, a-b-da, 9, 3, 2, 15, 186, 114, 120, 195, 195, 120, 17203.4, 74, 20612, 81, 22167.1, 84, 24.0585
54, 4, triangle, attraction, a-b-db, 5, 1, 2, 16, 135, 60, 60, 135, 58, 132, 9852.03, 56, 12076.3, 62, 12868, 64, 14.825
54, 4, triangle, attraction, a-b-da, 2, 2, 2, 17, 163, 89, 90, 165, 165, 90, 18145.8, 76, 16741.5, 73, 17671.5, 75, 18.5584
54, 4, triangle, attraction, a-b-da, 14, 2, 2, 18, 90, 165, 153, 83, 165, 90, 20612, 81, 18145.8, 76, 16286, 72, 17.6252
54, 4, triangle, filler, NA, 999, 999, 2, 19, 101, 108, 193, 100, 168, 110, 13273.2, 65, 17671.5, 75, 19606.7, 79, 23.3918
54, 4, triangle, attraction, a-b-da, 5, 1, 2, 20, 132, 58, 60, 135, 135, 60, 8824.73, 53, 11309.7, 60, 8494.87, 52, 20.9921
54, 4, triangle, attraction, a-b-da, 14, 1, 2, 21, 135, 60, 60, 135, 125, 56, 9160.88, 54, 9160.88, 54, 10207, 57, 19.3584
54, 4, triangle, filler, NA, 999, 999, 2, 22, 157, 174, 171, 131, 181, 84, 24328.5, 88, 23235.2, 86, 16741.5, 73, 30.3583
                                                                                                                           
