sub_n, computer_n, disp_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
52, 2, triangle, attraction, a-b-da, 5, 3, 2, 2, 190, 117, 120, 195, 195, 120, 3, 1.59058
52, 2, triangle, filler, NA, 999, 999, 2, 3, 64, 60, 88, 72, 108, 179, 3, 3.61735
52, 2, triangle, attraction, a-b-da, 14, 2, 2, 4, 153, 83, 165, 90, 90, 165, 3, 1.72337
52, 2, triangle, filler, NA, 999, 999, 2, 5, 159, 177, 121, 194, 66, 181, 1, 5.55328
52, 2, triangle, attraction, a-b-db, 14, 2, 2, 6, 83, 153, 165, 90, 90, 165, 3, 1.57072
52, 2, triangle, filler, NA, 999, 999, 2, 7, 142, 116, 169, 82, 176, 107, 3, 1.33414
52, 2, triangle, attraction, a-b-da, 5, 1, 2, 8, 132, 58, 135, 60, 60, 135, 3, 1.36318
52, 2, triangle, attraction, a-b-da, 9, 2, 2, 9, 90, 165, 165, 90, 157, 86, 2, 1.26587
52, 2, triangle, attraction, a-b-db, 5, 2, 2, 10, 165, 90, 90, 165, 88, 161, 3, 1.36702
52, 2, triangle, attraction, a-b-da, 9, 1, 2, 11, 129, 57, 60, 135, 135, 60, 3, 1.92284
52, 2, triangle, filler, NA, 999, 999, 2, 12, 78, 93, 59, 189, 86, 150, 3, 1.24641
52, 2, triangle, attraction, a-b-db, 9, 2, 2, 13, 86, 157, 90, 165, 165, 90, 2, 1.36751
52, 2, triangle, filler, NA, 999, 999, 2, 14, 191, 107, 145, 133, 176, 162, 1, 1.46894
52, 2, triangle, attraction, a-b-db, 2, 2, 2, 15, 165, 90, 89, 163, 90, 165, 1, 4.00631
52, 2, triangle, attraction, a-b-db, 5, 1, 2, 16, 60, 135, 135, 60, 58, 132, 2, 3.07009
52, 2, triangle, filler, NA, 999, 999, 2, 17, 90, 80, 148, 88, 87, 71, 2, 3.58856
52, 2, triangle, filler, NA, 999, 999, 2, 18, 93, 72, 64, 127, 82, 81, 2, 2.82279
52, 2, triangle, attraction, a-b-da, 2, 3, 2, 19, 195, 120, 120, 195, 193, 119, 3, 1.47185
52, 2, triangle, attraction, a-b-da, 2, 2, 2, 20, 90, 165, 165, 90, 163, 89, 3, 1.26935
52, 2, triangle, attraction, a-b-db, 14, 3, 2, 21, 195, 120, 111, 181, 120, 195, 3, 1.27819
52, 2, triangle, attraction, a-b-db, 2, 1, 2, 22, 60, 135, 59, 134, 135, 60, 2, 4.46875
52, 2, triangle, filler, NA, 999, 999, 2, 23, 74, 96, 147, 184, 98, 154, 2, 2.51708
52, 2, triangle, filler, NA, 999, 999, 2, 24, 96, 73, 56, 96, 80, 163, 3, 1.88165
52, 2, triangle, filler, NA, 999, 999, 2, 25, 140, 166, 66, 189, 181, 144, 3, 1.39287
52, 2, triangle, attraction, a-b-db, 9, 3, 2, 26, 114, 186, 195, 120, 120, 195, 2, 1.17198
52, 2, triangle, attraction, a-b-da, 14, 1, 2, 27, 135, 60, 60, 135, 125, 56, 2, 11.726
52, 2, triangle, attraction, a-b-da, 9, 3, 2, 28, 186, 114, 195, 120, 120, 195, 2, 1.34363
52, 2, triangle, attraction, a-b-db, 2, 3, 2, 29, 119, 193, 195, 120, 120, 195, 3, 1.35104
52, 2, triangle, attraction, a-b-db, 14, 1, 2, 30, 135, 60, 60, 135, 56, 125, 2, 1.07553
52, 2, triangle, attraction, a-b-db, 9, 1, 2, 31, 60, 135, 57, 129, 135, 60, 2, 1.52997
52, 2, triangle, attraction, a-b-db, 5, 3, 2, 32, 117, 190, 120, 195, 195, 120, 2, 1.21568
52, 2, triangle, attraction, a-b-da, 2, 1, 2, 33, 134, 59, 60, 135, 135, 60, 1, 2.93095
52, 2, triangle, attraction, a-b-da, 14, 3, 2, 34, 181, 111, 195, 120, 120, 195, 2, 1.45943
52, 2, triangle, attraction, a-b-db, 2, 3, 3, 1, 119, 193, 120, 195, 195, 120, 3, 3.29459
52, 2, triangle, attraction, a-b-db, 14, 1, 3, 2, 60, 135, 135, 60, 56, 125, 2, 1.14811
52, 2, triangle, attraction, a-b-db, 5, 2, 3, 3, 165, 90, 90, 165, 88, 161, 1, 3.38392
52, 2, triangle, attraction, a-b-da, 2, 3, 3, 4, 120, 195, 195, 120, 193, 119, 1, 3.17766
52, 2, triangle, filler, NA, 999, 999, 3, 5, 175, 104, 63, 182, 114, 163, 1, 1.78332
52, 2, triangle, attraction, a-b-db, 14, 3, 3, 6, 111, 181, 120, 195, 195, 120, 2, 1.22448
52, 2, triangle, attraction, a-b-da, 14, 3, 3, 7, 120, 195, 181, 111, 195, 120, 2, 1.4005
52, 2, triangle, filler, NA, 999, 999, 3, 8, 155, 142, 154, 179, 122, 118, 2, 1.23488
52, 2, triangle, attraction, a-b-da, 2, 1, 3, 9, 135, 60, 60, 135, 134, 59, 2, 2.90057
52, 2, triangle, filler, NA, 999, 999, 3, 10, 170, 160, 182, 107, 195, 57, 1, 1.08265
52, 2, triangle, filler, NA, 999, 999, 3, 11, 109, 118, 78, 181, 129, 111, 3, 2.17706
52, 2, triangle, attraction, a-b-db, 9, 1, 3, 12, 57, 129, 60, 135, 135, 60, 3, 2.8267
52, 2, triangle, filler, NA, 999, 999, 3, 13, 148, 105, 169, 127, 83, 147, 2, 1.81359
52, 2, triangle, attraction, a-b-da, 9, 3, 3, 14, 120, 195, 195, 120, 186, 114, 2, 1.60717
52, 2, triangle, attraction, a-b-db, 5, 1, 3, 15, 135, 60, 60, 135, 58, 132, 2, 1.48307
52, 2, triangle, attraction, a-b-da, 14, 2, 3, 16, 153, 83, 165, 90, 90, 165, 3, 2.76987
52, 2, triangle, attraction, a-b-da, 5, 1, 3, 17, 132, 58, 135, 60, 60, 135, 2, 1.4928
52, 2, triangle, attraction, a-b-da, 9, 1, 3, 18, 129, 57, 60, 135, 135, 60, 2, 1.56205
52, 2, triangle, attraction, a-b-da, 9, 2, 3, 19, 90, 165, 157, 86, 165, 90, 1, 10.3498
52, 2, triangle, attraction, a-b-db, 2, 1, 3, 20, 135, 60, 60, 135, 59, 134, 2, 2.15994
52, 2, triangle, attraction, a-b-da, 5, 3, 3, 21, 120, 195, 195, 120, 190, 117, 1, 3.42023
52, 2, triangle, filler, NA, 999, 999, 3, 22, 105, 82, 138, 156, 146, 141, 2, 2.33301
52, 2, triangle, filler, NA, 999, 999, 3, 23, 124, 80, 180, 185, 76, 58, 2, 1.20125
52, 2, triangle, attraction, a-b-db, 14, 2, 3, 24, 90, 165, 83, 153, 165, 90, 1, 2.37833
52, 2, triangle, attraction, a-b-db, 9, 3, 3, 25, 195, 120, 114, 186, 120, 195, 1, 2.37437
52, 2, triangle, attraction, a-b-db, 2, 2, 3, 26, 165, 90, 89, 163, 90, 165, 1, 1.7063
52, 2, triangle, attraction, a-b-db, 5, 3, 3, 27, 120, 195, 117, 190, 195, 120, 2, 3.10418
52, 2, triangle, filler, NA, 999, 999, 3, 28, 91, 195, 168, 97, 194, 137, 3, 1.86256
52, 2, triangle, filler, NA, 999, 999, 3, 29, 157, 60, 108, 116, 195, 111, 3, 1.65288
52, 2, triangle, attraction, a-b-da, 5, 2, 3, 30, 90, 165, 161, 88, 165, 90, 1, 2.78905
52, 2, triangle, attraction, a-b-da, 2, 2, 3, 31, 165, 90, 90, 165, 163, 89, 3, 1.80258
52, 2, triangle, filler, NA, 999, 999, 3, 32, 74, 77, 146, 131, 57, 147, 2, 1.77216
52, 2, triangle, attraction, a-b-db, 9, 2, 3, 33, 90, 165, 165, 90, 86, 157, 1, 2.23015
52, 2, triangle, attraction, a-b-da, 14, 1, 3, 34, 125, 56, 135, 60, 60, 135, 3, 2.88099
52, 2, triangle, filler, NA, 999, 999, 4, 1, 157, 81, 168, 82, 84, 131, 1, 2.38262
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
